
> bazarr@1.0.0 coverage
> vitest run --coverage


 RUN  v3.2.4 /Users/andy/Projects/bazarr/frontend
      Coverage enabled with v8

 ✓ src/pages/Settings/components/Section.test.tsx (3 tests) 128ms
 ✓ src/components/inputs/ChipInput.test.tsx (3 tests | 2 skipped) 132ms
 ✓ src/components/inputs/Action.test.tsx (3 tests) 182ms
 ✓ src/components/bazarr/Language.test.tsx (7 tests) 145ms
 ✓ src/pages/System/Status/index.test.tsx (1 test) 215ms
 ✓ src/pages/Settings/components/forms.test.tsx (2 tests) 194ms
 ✓ src/pages/Settings/components/Layout.test.tsx (2 tests) 243ms
 ✓ src/pages/System/Announcements/index.test.tsx (2 tests) 309ms
 ✓ src/pages/System/Logs/index.test.tsx (1 test) 163ms
 ✓ src/pages/History/Series/index.test.tsx (1 test) 344ms
   ✓ History Series > should render with series  342ms
 ✓ src/pages/System/Providers/index.test.tsx (2 tests) 347ms
 ✓ src/pages/System/Tasks/index.test.tsx (2 tests) 335ms
 ✓ src/pages/Wanted/Movies/index.test.tsx (2 tests) 415ms
   ✓ Wanted Movies > should render with wanted movies  308ms
 ✓ src/pages/History/Statistics/HistoryStats.test.tsx (1 test) 300ms
 ✓ src/pages/Blacklist/Series/index.test.tsx (2 tests) 396ms
 ✓ src/pages/Blacklist/Movies/index.test.tsx (2 tests) 440ms
   ✓ Blacklist Movies > should render with blacklisted movies  327ms
 ✓ src/pages/Wanted/Series/index.test.tsx (2 tests) 496ms
   ✓ Wanted Series > should render with wanted series  325ms
 ✓ src/pages/Series/series.test.tsx (2 tests) 468ms
 ✓ src/components/inputs/Selector.test.tsx (7 tests) 733ms
 ✓ src/pages/Movies/movies.test.tsx (2 tests) 515ms
   ✓ Movies editor page > should render  307ms
 ✓ src/pages/History/Movies/index.test.tsx (5 tests) 858ms
   ✓ History Movies > should render the movies history table  334ms
 ✓ src/utilities/index.test.ts (5 tests) 7ms
 ✓ src/utilities/time.test.ts (4 tests) 7ms
 ✓ src/App/app.test.tsx (1 test) 186ms
 ✓ src/pages/Settings/settings.test.tsx (6 tests) 880ms
   ✓ Settings > general page should render  308ms
 ✓ src/pages/Authentication.test.tsx (1 test) 122ms
 ✓ src/pages/errors/errors.test.tsx (3 tests) 112ms
 ✓ src/pages/System/Backups/index.test.tsx (1 test) 116ms
 ✓ src/pages/Settings/Languages/equals.test.ts (2 tests) 7ms
 ↓ src/components/Search.test.tsx (1 test | 1 skipped)
 ✓ src/pages/System/Releases/index.test.tsx (2 tests) 108ms

 Test Files  30 passed | 1 skipped (31)
      Tests  77 passed | 3 skipped (80)
   Start at  10:12:43
   Duration  6.88s (transform 2.42s, setup 9.41s, collect 58.85s, tests 8.90s, environment 25.44s, prepare 4.22s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   55.15 |    78.67 |   44.25 |   55.15 |                   
 ...azarr/frontend |       0 |        0 |       0 |       0 |                   
  ...ss.config.cjs |       0 |        0 |       0 |       0 | 1-14              
 ...frontend/build |       0 |        0 |       0 |       0 |                   
  registerSW.js    |       0 |        0 |       0 |       0 | 1                 
  sw.js            |       0 |        0 |       0 |       0 | 1                 
  ...x-5ffe50d4.js |       0 |        0 |       0 |       0 | 1                 
 ...d/build/assets |       0 |    11.11 |   11.11 |       0 |                   
  ...s-0tFCHryG.js |       0 |        0 |       0 |       0 | 1                 
  ...s-l0sNRNKZ.js |       0 |        0 |       0 |       0 |                   
  ...s-BsX9ieDQ.js |       0 |        0 |       0 |       0 | 1-68              
  ...x-BpYcQfJU.js |       0 |        0 |       0 |       0 | 1-603             
  ...x-DuClvnOK.js |       0 |        0 |       0 |       0 | 1-5               
  ...y-DrDhZu16.js |       0 |        0 |       0 |       0 | 1-22              
  ui-6Rv1Qpdv.js   |       0 |        0 |       0 |       0 | 1-68              
  ...s--Pc6Jxex.js |       0 |        0 |       0 |       0 | 1-32              
  ...s-vexcfMwl.js |       0 |        0 |       0 |       0 | 1-29              
 ...rontend/config |       0 |      100 |     100 |       0 |                   
  chunks.ts        |       0 |      100 |     100 |       0 | 2-54              
  configReader.ts  |       0 |      100 |     100 |       0 | 4-93              
 ...ntend/dev-dist |       0 |        0 |       0 |       0 |                   
  registerSW.js    |       0 |        0 |       0 |       0 | 1                 
 ...s/workbox-core |   92.59 |        0 |       0 |   92.59 |                   
  _version.js      |       0 |        0 |       0 |       0 | 1-6               
  clientsClaim.js  |     100 |      100 |     100 |     100 |                   
  copyResponse.js  |     100 |      100 |     100 |     100 |                   
 ...-core/_private |     100 |      100 |     100 |     100 |                   
  Deferred.js      |     100 |      100 |     100 |     100 |                   
  WorkboxError.js  |     100 |      100 |     100 |     100 |                   
  assert.js        |     100 |      100 |     100 |     100 |                   
  ...noreParams.js |     100 |      100 |     100 |     100 |                   
  cacheNames.js    |     100 |      100 |     100 |     100 |                   
  ...BodyStream.js |     100 |      100 |     100 |     100 |                   
  ...rCallbacks.js |     100 |      100 |     100 |     100 |                   
  ...riendlyURL.js |     100 |      100 |     100 |     100 |                   
  logger.js        |     100 |      100 |     100 |     100 |                   
  timeout.js       |     100 |      100 |     100 |     100 |                   
  waitUntil.js     |     100 |      100 |     100 |     100 |                   
 ...ox-core/models |     100 |      100 |     100 |     100 |                   
  ...rCallbacks.js |     100 |      100 |     100 |     100 |                   
 ...odels/messages |     100 |      100 |     100 |     100 |                   
  ...eGenerator.js |     100 |      100 |     100 |     100 |                   
  messages.js      |     100 |      100 |     100 |     100 |                   
